,ENCODED_ID,count
322,rn_A18_8,31
323,rn_A18_9,26
324,rn_A19_1,0
325,rn_A19_10,26
326,rn_A19_11,22
327,rn_A19_12,0
328,rn_A19_13,0
329,rn_A19_14,0
330,rn_A19_15,0
331,rn_A19_16,26
332,rn_A19_17,22
333,rn_A19_18,33
334,rn_A19_19,28
335,rn_A19_2,24
336,rn_A19_20,42
337,rn_A19_21,42
338,rn_A19_22,33
339,rn_A19_23,28
340,rn_A19_24,26
341,rn_A19_25,22
342,rn_A19_26,0
343,rn_A19_27,0
344,rn_A19_28,0
345,rn_A19_29,0
346,rn_A19_3,26
347,rn_A19_30,0
348,rn_A19_31,0
349,rn_A19_32,0
350,rn_A19_33,0
351,rn_A19_34,0
352,rn_A19_35,0
353,rn_A19_36,0
354,rn_A19_4,33
355,rn_A19_5,28
356,rn_A19_6,42
357,rn_A19_7,42
358,rn_A19_8,33
359,rn_A19_9,28
360,rn_A1_1,0
361,rn_A1_10,22
362,rn_A1_11,22
363,rn_A1_12,0
364,rn_A1_13,0
365,rn_A1_14,0
366,rn_A1_15,0
367,rn_A1_16,22
368,rn_A1_17,22
369,rn_A1_18,29
370,rn_A1_19,28
371,rn_A1_2,24
372,rn_A1_20,36
373,rn_A1_21,36
374,rn_A1_22,28
375,rn_A1_23,21
376,rn_A1_24,20
377,rn_A1_25,20
378,rn_A1_26,0
379,rn_A1_27,0
380,rn_A1_28,0
381,rn_A1_29,0
382,rn_A1_3,22
383,rn_A1_30,0
384,rn_A1_31,0
385,rn_A1_32,0
386,rn_A1_33,0
387,rn_A1_34,0
388,rn_A1_4,29
389,rn_A1_5,28
390,rn_A1_6,38
391,rn_A1_7,34
392,rn_A1_8,29
393,rn_A1_9,24
394,rn_A20_1,0
395,rn_A20_10,26
396,rn_A20_11,22
397,rn_A20_12,0
398,rn_A20_13,0
399,rn_A20_14,0
400,rn_A20_15,0
401,rn_A20_16,26
402,rn_A20_17,22
403,rn_A20_18,33
404,rn_A20_19,28
405,rn_A20_2,28
406,rn_A20_20,42
407,rn_A20_21,42
408,rn_A20_22,33
409,rn_A20_23,28
410,rn_A20_24,26
411,rn_A20_25,22
412,rn_A20_26,0
413,rn_A20_27,0
414,rn_A20_28,0
415,rn_A20_29,0
416,rn_A20_3,22
417,rn_A20_30,0
418,rn_A20_31,0
419,rn_A20_32,0
420,rn_A20_33,0
421,rn_A20_34,0
422,rn_A20_4,33
423,rn_A20_5,28
424,rn_A20_6,42
425,rn_A20_7,42
426,rn_A20_8,33
427,rn_A20_9,28
428,rn_A2_1,0
429,rn_A2_10,22
430,rn_A2_11,22
431,rn_A2_12,0
432,rn_A2_13,0
433,rn_A2_14,0
434,rn_A2_15,0
435,rn_A2_16,22
436,rn_A2_17,22
437,rn_A2_18,31
438,rn_A2_19,26
439,rn_A2_2,24
440,rn_A2_20,38
441,rn_A2_21,38
442,rn_A2_22,26
443,rn_A2_23,23
444,rn_A2_24,22
445,rn_A2_25,22
446,rn_A2_26,0
447,rn_A2_27,0
448,rn_A2_28,0
449,rn_A2_29,0
450,rn_A2_3,22
451,rn_A2_30,0
452,rn_A2_31,0
453,rn_A2_32,0
454,rn_A2_33,0
455,rn_A2_34,0
456,rn_A2_35,0
457,rn_A2_36,0
458,rn_A2_4,29
459,rn_A2_5,28
460,rn_A2_6,38
461,rn_A2_7,34
462,rn_A2_8,28
463,rn_A2_9,25
464,rn_A3_1,0
465,rn_A3_10,22
466,rn_A3_11,22
467,rn_A3_12,0
468,rn_A3_13,0
469,rn_A3_14,0
470,rn_A3_15,0
471,rn_A3_16,22
472,rn_A3_17,22
473,rn_A3_18,29
474,rn_A3_19,28
475,rn_A3_2,24
476,rn_A3_20,38
477,rn_A3_21,38
478,rn_A3_22,28
479,rn_A3_23,25
480,rn_A3_24,22
481,rn_A3_25,22
482,rn_A3_26,0
483,rn_A3_27,0
484,rn_A3_28,0
485,rn_A3_29,0
486,rn_A3_3,22
487,rn_A3_30,0
488,rn_A3_31,0
489,rn_A3_32,0
490,rn_A3_33,0
491,rn_A3_34,0
492,rn_A3_35,0
493,rn_A3_36,0
494,rn_A3_4,28
495,rn_A3_5,25
496,rn_A3_6,36
497,rn_A3_7,36
498,rn_A3_8,28
499,rn_A3_9,25
500,rn_A4_1,0
501,rn_A4_10,22
502,rn_A4_11,22
503,rn_A4_12,0
504,rn_A4_13,0
505,rn_A4_14,0
506,rn_A4_15,0
507,rn_A4_16,22
508,rn_A4_17,22
509,rn_A4_18,31
510,rn_A4_19,26
511,rn_A4_2,22
512,rn_A4_20,35
513,rn_A4_21,37
514,rn_A4_22,30
515,rn_A4_23,27
516,rn_A4_24,22
517,rn_A4_25,22
518,rn_A4_26,0
519,rn_A4_27,0
520,rn_A4_28,0
521,rn_A4_29,0
522,rn_A4_3,20
523,rn_A4_30,0
524,rn_A4_31,0
525,rn_A4_32,0
526,rn_A4_33,0
527,rn_A4_34,0
528,rn_A4_35,0
529,rn_A4_36,0
530,rn_A4_4,29
531,rn_A4_5,28
532,rn_A4_6,37
533,rn_A4_7,35
534,rn_A4_8,28
535,rn_A4_9,25
536,rn_A5_1,0
537,rn_A5_10,23
538,rn_A5_11,21
539,rn_A5_12,0
540,rn_A5_13,0
541,rn_A5_14,0
542,rn_A5_15,0
543,rn_A5_16,23
544,rn_A5_17,21
545,rn_A5_18,31
546,rn_A5_19,26
547,rn_A5_2,22
548,rn_A5_20,38
549,rn_A5_21,38
550,rn_A5_22,31
551,rn_A5_23,26
552,rn_A5_24,23
553,rn_A5_25,25
554,rn_A5_26,0
555,rn_A5_27,0
556,rn_A5_28,0
557,rn_A5_29,0
558,rn_A5_3,20
559,rn_A5_30,0
560,rn_A5_31,0
561,rn_A5_32,0
562,rn_A5_33,0
563,rn_A5_34,0
564,rn_A5_35,0
565,rn_A5_36,0
566,rn_A5_4,28
567,rn_A5_5,25
568,rn_A5_6,31
569,rn_A5_7,33
570,rn_A5_8,31
571,rn_A5_9,26
572,rn_A6_1,0
573,rn_A6_10,22
574,rn_A6_11,22
575,rn_A6_12,0
576,rn_A6_13,0
577,rn_A6_14,0
578,rn_A6_15,0
579,rn_A6_16,22
580,rn_A6_17,22
581,rn_A6_18,28
582,rn_A6_19,25
583,rn_A6_2,24
584,rn_A6_20,38
585,rn_A6_21,38
586,rn_A6_22,29
587,rn_A6_23,28
588,rn_A6_24,22
589,rn_A6_25,22
590,rn_A6_26,0
591,rn_A6_27,0
592,rn_A6_28,0
593,rn_A6_29,0
594,rn_A6_3,22
595,rn_A6_30,0
596,rn_A6_31,0
597,rn_A6_32,0
598,rn_A6_33,0
599,rn_A6_34,0
600,rn_A6_35,0
601,rn_A6_36,0
602,rn_A6_4,28
603,rn_A6_5,25
604,rn_A6_6,37
605,rn_A6_7,35
606,rn_A6_8,28
607,rn_A6_9,25
608,rn_A7_1,0
609,rn_A7_10,22
610,rn_A7_11,22
611,rn_A7_12,0
612,rn_A7_13,0
613,rn_A7_14,0
614,rn_A7_15,0
615,rn_A7_16,22
616,rn_A7_17,22
617,rn_A7_18,31
618,rn_A7_19,26
619,rn_A7_2,22
620,rn_A7_20,38
621,rn_A7_21,38
622,rn_A7_22,31
623,rn_A7_23,26
624,rn_A7_24,22
625,rn_A7_25,22
626,rn_A7_26,0
627,rn_A7_27,0
628,rn_A7_28,0
629,rn_A7_29,0
630,rn_A7_3,20
631,rn_A7_30,0
632,rn_A7_31,0
633,rn_A7_32,0
634,rn_A7_33,0
635,rn_A7_34,0
636,rn_A7_35,0
637,rn_A7_36,0
638,rn_A7_4,28
639,rn_A7_5,25
640,rn_A7_6,35
641,rn_A7_7,37
642,rn_A7_8,28
643,rn_A7_9,25
644,rn_A8_1,0
645,rn_A8_10,22
646,rn_A8_11,22
647,rn_A8_12,0
648,rn_A8_13,0
649,rn_A8_14,0
650,rn_A8_15,0
651,rn_A8_16,22
652,rn_A8_17,22
653,rn_A8_18,28
654,rn_A8_19,25
655,rn_A8_2,22
656,rn_A8_20,38
657,rn_A8_21,34
658,rn_A8_22,29
659,rn_A8_23,28
660,rn_A8_24,22
661,rn_A8_25,22
662,rn_A8_26,0
663,rn_A8_27,0
664,rn_A8_28,0
665,rn_A8_29,0
666,rn_A8_3,20
667,rn_A8_30,0
668,rn_A8_31,0
669,rn_A8_32,0
670,rn_A8_33,0
671,rn_A8_34,0
672,rn_A8_35,0
673,rn_A8_36,0
674,rn_A8_4,28
675,rn_A8_5,25
676,rn_A8_6,35
677,rn_A8_7,37
678,rn_A8_8,28
679,rn_A8_9,25
680,rn_A9_1,0
681,rn_A9_10,22
682,rn_A9_11,22
683,rn_A9_12,0
684,rn_A9_13,0
685,rn_A9_14,0
686,rn_A9_15,0
687,rn_A9_16,22
688,rn_A9_17,22
689,rn_A9_18,28
690,rn_A9_19,25
691,rn_A9_2,21
692,rn_A9_20,32
693,rn_A9_21,32
694,rn_A9_22,28
695,rn_A9_23,25
696,rn_A9_24,21
697,rn_A9_25,19
698,rn_A9_26,0
699,rn_A9_27,0
700,rn_A9_28,0
701,rn_A9_29,0
702,rn_A9_3,25
703,rn_A9_30,0
704,rn_A9_31,0
705,rn_A9_32,0
706,rn_A9_33,0
707,rn_A9_34,0
708,rn_A9_35,0
709,rn_A9_36,0
710,rn_A9_4,28
711,rn_A9_5,25
712,rn_A9_6,38
713,rn_A9_7,38
714,rn_A9_8,28
715,rn_A9_9,25
716,rn_B10_1,0
717,rn_B10_10,21
718,rn_B10_11,19
719,rn_B10_12,0
720,rn_B10_13,0
721,rn_B10_14,0
722,rn_B10_15,0
723,rn_B10_16,23
724,rn_B10_17,19
725,rn_B10_18,28
726,rn_B10_19,25
727,rn_B10_2,21
728,rn_B10_20,36
729,rn_B10_21,36
730,rn_B10_22,28
731,rn_B10_23,25
732,rn_B10_24,22
733,rn_B10_25,22
734,rn_B10_26,0
735,rn_B10_27,0
736,rn_B10_28,0
737,rn_B10_29,0
738,rn_B10_3,19
739,rn_B10_30,0
740,rn_B10_31,0
741,rn_B10_32,0
742,rn_B10_33,0
743,rn_B10_34,0
744,rn_B10_35,0
745,rn_B10_36,0
746,rn_B10_4,28
747,rn_B10_5,25
748,rn_B10_6,35
749,rn_B10_7,37
750,rn_B10_8,28
751,rn_B10_9,25
752,rn_B11_1,0
753,rn_B11_10,22
754,rn_B11_11,22
755,rn_B11_12,0
756,rn_B11_13,0
757,rn_B11_14,0
758,rn_B11_15,0
759,rn_B11_16,24
760,rn_B11_17,22
761,rn_B11_18,28
762,rn_B11_19,25
763,rn_B11_2,23
764,rn_B11_20,35
765,rn_B11_21,37
766,rn_B11_22,27
767,rn_B11_23,22
768,rn_B11_24,20
769,rn_B11_25,20
770,rn_B11_26,0
771,rn_B11_27,0
772,rn_B11_28,0
773,rn_B11_29,0
774,rn_B11_3,21
775,rn_B11_30,0
776,rn_B11_31,0
777,rn_B11_32,0
778,rn_B11_33,0
779,rn_B11_34,0
780,rn_B11_35,0
781,rn_B11_36,0
782,rn_B11_4,31
783,rn_B11_5,26
784,rn_B11_6,36
785,rn_B11_7,36
786,rn_B11_8,31
787,rn_B11_9,26
788,rn_B12_1,0
789,rn_B12_10,22
790,rn_B12_11,22
791,rn_B12_12,0
792,rn_B12_13,0
793,rn_B12_14,0
794,rn_B12_15,0
795,rn_B12_16,25
796,rn_B12_17,21
797,rn_B12_18,30
798,rn_B12_19,27
799,rn_B12_2,20
800,rn_B12_20,38
801,rn_B12_21,38
802,rn_B12_22,31
803,rn_B12_23,26
804,rn_B12_24,22
805,rn_B12_25,22
806,rn_B12_26,0
807,rn_B12_27,0
808,rn_B12_28,0
809,rn_B12_29,0
810,rn_B12_3,20
811,rn_B12_30,0
812,rn_B12_31,0
813,rn_B12_32,0
814,rn_B12_33,0
815,rn_B12_34,0
816,rn_B12_35,0
817,rn_B12_36,0
818,rn_B12_4,31
819,rn_B12_5,26
820,rn_B12_6,38
821,rn_B12_7,34
822,rn_B12_8,30
823,rn_B12_9,27
824,rn_B13_1,0
825,rn_B13_10,22
826,rn_B13_11,22
827,rn_B13_12,0
828,rn_B13_13,0
829,rn_B13_14,0
830,rn_B13_15,0
831,rn_B13_16,24
832,rn_B13_17,22
833,rn_B13_18,30
834,rn_B13_19,27
835,rn_B13_2,20
836,rn_B13_20,38
837,rn_B13_21,38
838,rn_B13_22,31
839,rn_B13_23,26
840,rn_B13_24,23
841,rn_B13_25,25
842,rn_B13_26,0
843,rn_B13_27,0
844,rn_B13_28,0
845,rn_B13_29,0
846,rn_B13_3,20
847,rn_B13_30,0
848,rn_B13_31,0
849,rn_B13_32,0
850,rn_B13_33,0
851,rn_B13_34,0
852,rn_B13_35,0
853,rn_B13_36,0
854,rn_B13_4,28
855,rn_B13_5,25
856,rn_B13_6,38
857,rn_B13_7,38
858,rn_B13_8,30
859,rn_B13_9,27
860,rn_B14_1,0
861,rn_B14_10,22
862,rn_B14_11,22
863,rn_B14_12,0
864,rn_B14_13,0
865,rn_B14_14,0
866,rn_B14_15,0
867,rn_B14_16,24
868,rn_B14_17,22
869,rn_B14_18,30
870,rn_B14_19,27
871,rn_B14_2,20
872,rn_B14_20,38
873,rn_B14_21,34
874,rn_B14_22,28
875,rn_B14_23,25
876,rn_B14_24,22
877,rn_B14_25,22
878,rn_B14_26,0
879,rn_B14_27,0
880,rn_B14_28,0
881,rn_B14_29,0
882,rn_B14_3,20
883,rn_B14_30,0
884,rn_B14_31,0
885,rn_B14_32,0
886,rn_B14_33,0
887,rn_B14_34,0
888,rn_B14_35,0
889,rn_B14_36,0
890,rn_B14_4,28
891,rn_B14_5,21
892,rn_B14_6,34
893,rn_B14_7,34
894,rn_B14_8,29
895,rn_B14_9,24
896,rn_B15_1,0
897,rn_B15_10,22
898,rn_B15_11,22
899,rn_B15_12,0
900,rn_B15_13,0
901,rn_B15_14,0
902,rn_B15_15,0
903,rn_B15_16,24
904,rn_B15_17,22
905,rn_B15_18,30
906,rn_B15_19,27
907,rn_B15_2,20
908,rn_B15_20,34
909,rn_B15_21,34
910,rn_B15_22,24
911,rn_B15_23,25
912,rn_B15_24,18
913,rn_B15_25,22
914,rn_B15_26,0
915,rn_B15_27,0
916,rn_B15_28,0
917,rn_B15_29,0
918,rn_B15_3,20
919,rn_B15_30,0
920,rn_B15_31,0
921,rn_B15_32,0
922,rn_B15_33,0
923,rn_B15_34,0
924,rn_B15_35,0
925,rn_B15_36,0
926,rn_B15_4,29
927,rn_B15_5,28
928,rn_B15_6,38
929,rn_B15_7,38
930,rn_B15_8,30
931,rn_B15_9,27
932,rn_B16_1,0
933,rn_B16_10,22
934,rn_B16_11,22
935,rn_B16_12,0
936,rn_B16_13,0
937,rn_B16_14,0
938,rn_B16_15,0
939,rn_B16_16,24
940,rn_B16_17,22
941,rn_B16_18,30
942,rn_B16_19,27
943,rn_B16_2,20
944,rn_B16_20,35
945,rn_B16_21,37
946,rn_B16_22,28
947,rn_B16_23,25
948,rn_B16_24,20
949,rn_B16_25,20
950,rn_B16_26,0
951,rn_B16_27,0
952,rn_B16_28,0
953,rn_B16_29,0
954,rn_B16_3,20
955,rn_B16_30,0
956,rn_B16_31,0
957,rn_B16_32,0
958,rn_B16_33,0
959,rn_B16_34,0
960,rn_B16_35,0
961,rn_B16_36,0
962,rn_B16_4,24
963,rn_B16_5,25
964,rn_B16_6,38
965,rn_B16_7,38
966,rn_B16_8,30
967,rn_B16_9,27
968,rn_B17_1,0
969,rn_B17_10,22
970,rn_B17_11,22
971,rn_B17_12,0
972,rn_B17_13,0
973,rn_B17_14,0
974,rn_B17_15,0
975,rn_B17_16,24
976,rn_B17_17,22
977,rn_B17_18,30
978,rn_B17_19,27
979,rn_B17_2,20
980,rn_B17_20,38
981,rn_B17_21,38
982,rn_B17_22,31
983,rn_B17_23,26
984,rn_B17_24,23
985,rn_B17_25,25
986,rn_B17_26,0
987,rn_B17_27,0
988,rn_B17_28,0
989,rn_B17_29,0
990,rn_B17_3,20
991,rn_B17_30,0
992,rn_B17_31,0
993,rn_B17_32,0
994,rn_B17_33,0
995,rn_B17_34,0
996,rn_B17_35,0
997,rn_B17_36,0
998,rn_B17_4,28
999,rn_B17_5,25
1000,rn_B17_6,38
1001,rn_B17_7,38
1002,rn_B17_8,30
1003,rn_B17_9,27
1004,rn_B18_1,0
1005,rn_B18_10,22
1006,rn_B18_11,22
1007,rn_B18_12,0
1008,rn_B18_13,0
1009,rn_B18_14,0
1010,rn_B18_15,0
1011,rn_B18_16,24
1012,rn_B18_17,22
1013,rn_B18_18,30
1014,rn_B18_19,27
1015,rn_B18_2,20
1016,rn_B18_20,38
1017,rn_B18_21,38
1018,rn_B18_22,31
1019,rn_B18_23,26
1020,rn_B18_24,23
1021,rn_B18_25,25
1022,rn_B18_26,0
1023,rn_B18_27,0
1024,rn_B18_28,0
1025,rn_B18_29,0
1026,rn_B18_3,20
1027,rn_B18_30,0
1028,rn_B18_31,0
1029,rn_B18_32,0
1030,rn_B18_33,0
1031,rn_B18_34,0
1032,rn_B18_35,0
1033,rn_B18_36,0
1034,rn_B18_4,28
1035,rn_B18_5,25
1036,rn_B18_6,38
1037,rn_B18_7,38
1038,rn_B18_8,30
1039,rn_B18_9,27
1040,rn_B19_1,0
1041,rn_B19_10,22
1042,rn_B19_11,22
1043,rn_B19_12,0
1044,rn_B19_13,0
1045,rn_B19_14,0
1046,rn_B19_15,0
1047,rn_B19_16,24
1048,rn_B19_17,22
1049,rn_B19_18,30
1050,rn_B19_19,27
1051,rn_B19_2,20
1052,rn_B19_20,38
1053,rn_B19_21,38
1054,rn_B19_22,31
1055,rn_B19_23,26
1056,rn_B19_24,22
1057,rn_B19_25,22
1058,rn_B19_26,0
1059,rn_B19_27,0
1060,rn_B19_28,0
1061,rn_B19_29,0
1062,rn_B19_3,20
1063,rn_B19_30,0
1064,rn_B19_31,0
1065,rn_B19_32,0
1066,rn_B19_33,0
1067,rn_B19_34,0
1068,rn_B19_35,0
1069,rn_B19_36,0
1070,rn_B19_4,31
1071,rn_B19_5,26
1072,rn_B19_6,38
1073,rn_B19_7,34
1074,rn_B19_8,30
1075,rn_B19_9,27
1076,rn_B1_1,0
1077,rn_B1_10,22
1078,rn_B1_11,22
1079,rn_B1_12,0
1080,rn_B1_13,0
1081,rn_B1_14,0
1082,rn_B1_15,0
1083,rn_B1_16,24
1084,rn_B1_17,22
1085,rn_B1_18,28
1086,rn_B1_19,25
1087,rn_B1_2,20
1088,rn_B1_20,36
1089,rn_B1_21,36
1090,rn_B1_22,28
1091,rn_B1_23,25
1092,rn_B1_24,19
1093,rn_B1_25,21
1094,rn_B1_26,0
1095,rn_B1_27,0
1096,rn_B1_28,0
1097,rn_B1_29,0
1098,rn_B1_3,20
1099,rn_B1_30,0
1100,rn_B1_31,0
1101,rn_B1_32,0
1102,rn_B1_33,0
1103,rn_B1_34,0
1104,rn_B1_4,28
1105,rn_B1_5,25
1106,rn_B1_6,34
1107,rn_B1_7,34
1108,rn_B1_8,28
1109,rn_B1_9,25
1110,rn_B20_1,0
1111,rn_B20_10,22
1112,rn_B20_11,22
1113,rn_B20_12,0
1114,rn_B20_13,0
1115,rn_B20_14,0
1116,rn_B20_15,0
1117,rn_B20_16,24
1118,rn_B20_17,22
1119,rn_B20_18,30
1120,rn_B20_19,27
1121,rn_B20_2,20
1122,rn_B20_20,38
1123,rn_B20_21,38
1124,rn_B20_22,28
1125,rn_B20_23,21
1126,rn_B20_24,18
1127,rn_B20_25,18
1128,rn_B20_26,0
1129,rn_B20_27,0
1130,rn_B20_28,0
1131,rn_B20_29,0
1132,rn_B20_3,20
1133,rn_B20_30,0
1134,rn_B20_31,0
1135,rn_B20_32,0
1136,rn_B20_33,0
1137,rn_B20_34,0
1138,rn_B20_4,31
1139,rn_B20_5,26
1140,rn_B20_6,38
1141,rn_B20_7,34
1142,rn_B20_8,30
1143,rn_B20_9,27
1144,rn_B2_1,0
1145,rn_B2_10,22
1146,rn_B2_11,22
1147,rn_B2_12,0
1148,rn_B2_13,0
1149,rn_B2_14,0
1150,rn_B2_15,0
1151,rn_B2_16,24
